field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
_id;string;group_general_info;;;;;
ordre;string;group_general_info;;;;;
education_A_name;string;group_education;;;;;
education_A_sector;string;group_education;;;;;
education_A_role;string;group_education;;;;;
education_A_agency;string;group_education;;;;;
education_A_contact_number;string;group_education;;;;;
education_A_email;string;group_education;;;;;
fs_A_name;string;group_fs;;;;;
fs_A_sector;string;group_fs;;;;;
fs_A_role;string;group_fs;;;;;
fs_A_agency;string;group_fs;;;;;
fs_A_contact_number;string;group_fs;;;;;
fs_A_email;string;group_fs;;;;;
fs_B_name;string;group_fs;;;;;
fs_B_sector;string;group_fs;;;;;
fs_B_role;string;group_fs;;;;;
fs_B_agency;string;group_fs;;;;;
fs_B_contact_number;string;group_fs;;;;;
fs_B_email;string;group_fs;;;;;
gbv_A_name;string;group_gbv;;;;;
gbv_A_sector;string;group_gbv;;;;;
gbv_A_role;string;group_gbv;;;;;
gbv_A_agency;string;group_gbv;;;;;
gbv_A_contact_number;string;group_gbv;;;;;
gbv_A_email;string;group_gbv;;;;;
gbv_B_name;string;group_gbv;;;;;
gbv_B_sector;string;group_gbv;;;;;
gbv_B_role;string;group_gbv;;;;;
gbv_B_agency;string;group_gbv;;;;;
gbv_B_contact_number;string;group_gbv;;;;;
gbv_B_email;string;group_gbv;;;;;
gbv_C_name;string;group_gbv;;;;;
gbv_C_sector;string;group_gbv;;;;;
gbv_C_role;string;group_gbv;;;;;
gbv_C_agency;string;group_gbv;;;;;
gbv_C_contact_number;string;group_gbv;;;;;
gbv_C_email;string;group_gbv;;;;;
health_A_name;string;group_health;;;;;
health_A_sector;string;group_health;;;;;
health_A_role;string;group_health;;;;;
health_A_agency;string;group_health;;;;;
health_A_contact_number;list;group_health;;;;;
health_A_email;string;group_health;;;;;
lsds_A_name;string;group_lsds;;;;;
lsds_A_sector;string;group_lsds;;;;;
lsds_A_role;string;group_lsds;;;;;
lsds_A_agency;string;group_lsds;;;;;
lsds_A_contact_number;string;group_lsds;;;;;
lsds_A_email;string;group_lsds;;;;;
lsds_B_name;string;group_lsds;;;;;
lsds_B_sector;string;group_lsds;;;;;
lsds_B_role;string;group_lsds;;;;;
lsds_B_agency;string;group_lsds;;;;;
lsds_B_contact_number;string;group_lsds;;;;;
lsds_B_email;string;group_lsds;;;;;
nutrition_A_name;string;group_nutrition;;;;;
nutrition_A_sector;string;group_nutrition;;;;;
nutrition_A_role;string;group_nutrition;;;;;
nutrition_A_agency;string;group_nutrition;;;;;
nutrition_A_contact_number;string;group_nutrition;;;;;
nutrition_A_email;string;group_nutrition;;;;;
nutrition_B_name;string;group_nutrition;;;;;
nutrition_B_sector;string;group_nutrition;;;;;
nutrition_B_role;string;group_nutrition;;;;;
nutrition_B_agency;string;group_nutrition;;;;;
nutrition_B_contact_number;string;group_nutrition;;;;;
nutrition_B_email;string;group_nutrition;;;;;
protection_A_name;string;group_protection;;;;;
protection_A_sector;string;group_protection;;;;;
protection_A_role;string;group_protection;;;;;
protection_A_agency;string;group_protection;;;;;
protection_A_contact_number;string;group_protection;;;;;
protection_A_email;string;group_protection;;;;;
