field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation
ggi_country;string;group_general_info;;;;;
ggi_state;string;group_general_info;;;;;
ggi_city;string;group_general_info;;;;;
ggi_address;string;group_general_info;;;;;
cccm_shelter_max_capacity;integer;group_cccm;;;;;
cccm_site_at_full_capacity;list;group_cccm;noyes;;;;
cccm_possibility_expand_site;list;group_cccm;yesno;;;;
cccm_shelter_type;string;group_cccm;;;;;
cccm_shelter_opened;date;group_cccm;;;;;
cccm_shelter_admin;string;group_cccm;;;;;
cccm_shelter_coordination;string;group_cccm;;;;;
cccm_shelter__mangmt;string;group_cccm;;;;;
cccm_num_of_staff;integer;group_cccm;;;;;
cccm_num_of_RHUs;integer;group_cccm;;;;;
cccm_avg_stay_in_shelter_months;integer;group_cccm;;;;;
cccm_num_of_entries_in_last_month;integer;group_cccm;;;;;
cccm_num_of_exits_in_last_month;integer;group_cccm;;;;;
demo_num_indv;integer;group_demo;;;;;
demo_num_hh;integer;group_demo;;;;;
Demo_F_80+y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_75-79y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_70-74y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_65-69y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_60-64y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_55-59y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_50-54y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_45-49y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_40-44y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_35-39y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_30-34y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_25-29y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_20-24y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_15-19y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_10-14y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_5-9y;integer;group_demo;;age_pyramid#1;f;;
Demo_F_0-4y;integer;group_demo;;age_pyramid#1;f;;
Demo_M_80+y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_65-69y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_60-64y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_55-59y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_50-54y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_45-49y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_40-44y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_35-39y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_30-34y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_25-29y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_20-24y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_15-19y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_10-14y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_5-9y;integer;group_demo;;age_pyramid#1;m;;
Demo_M_0-4y;integer;group_demo;;age_pyramid#1;m;;
demo_num_indigs;integer;group_demo;;;;;
demo_num_asy;integer;group_demo;;;;;
demo_num_ref;integer;group_demo;;;;;
demo_num_ooc;integer;group_demo;;;;;
demo_num_temp_resd;integer;group_demo;;;;;
demo_num_undocud;integer;group_demo;;;;;
scrity_24_hr_scrity;list;group_security;yesno;;;;
scrity_fire_prevn_plan;list;group_security;yesno;;;;
scrity_num_fire_extingrs;integer;group_security;;;;;
scrity_dt_last_fire_fight_train;date;group_security;;;;;
scrity_biometric_acss_ctrl;list;group_security;yesno;;;;
scrity_cctv_camera;list;group_security;yesno;;;;
scrity_num_working_cameras;integer;group_security;;;;;
scrity_type_extl_wall;string;group_security;;;;;
scrity_public_light;list;group_security;yesno;;;;
scrity_blind_spot;list;group_security;yesno;;;;
scrity_crit_scrity_incdts_last_month;list;group_security;noyes;;;;
sport_avlbe_sport_field;list;group_sports;yesno;;;;
sport_acss_sport_eqpmt;list;group_sports;yesno;;;;
sport_type_sport_avlbe;string;group_sports;;;;;
sport_num_sport_comptn_last_month;integer;group_sports;;;;;
wash_num_toilets;integer;group_wash;;;;;
wash_num_bthrm;integer;group_wash;;;;;
wash_num_wtr_sources;integer;group_wash;;;;;
wash_avg_wtr_avlbe;integer;group_wash;;;;;
comn_num_info_sess_in_period;integer;group_com;;;;;
comn_acss_fdbk_cmplats_mechm;list;group_com;yesno;;;;
comn_info_board;list;group_com;yesno;;;;
comn_commitees_estbld;list;group_com;yesno;;;;
comn_election_reps_in_place;list;group_com;yesno;;;;
nfi_cri_type_dstrbd;string;group_nonfood;;;;;
nfi_last_cri_dstrbn_dt;date;group_nonfood;;;;;
nfi_num_indvl_benefit_cri_dstrbn;integer;group_nonfood;;;;;
nfi_num_hh_benefit_cri_dstrbn;integer;group_nonfood;;;;;
nfi_num_cri_dstrbd;integer;group_nonfood;;;;;
nfi_post_dstrbn_mntorng;list;group_nonfood;yesno;;;;
envrn_envrntl_issues;string;group_environment;;;;;
envrn_flood_prone_areas;list;group_environment;yesno;;;;
envrn_active_veg_med_plant_gardens;list;group_environment;yesno;;;;
envrn_afforestn_progs;string;group_environment;;;;;
envrn_rnwble_enrgy_gen_sln;list;group_environment;yesno;;;;
envrn_prim_enrgy_srce_typ;string;group_environment;;;;;
envrn_active_envrntl_educ_progs;list;group_environment;yesno;;;;
envrn_active_comnl_kitchen;list;group_environment;;;;;
envrn_srce_fuel_cooking;string;group_environment;;;;;
envrn_active_assmt_wtr_quality;list;group_environment;yesno;;;;
envrn_wtr_quality;string;group_environment;;;;;
envrn_wtr_quality_assmt_dt;date;group_environment;;;;;
envrn_solid_wste_colln;list;group_environment;yesno;;;;
envrn_gnrl_sntry_hygiene_behavior;list;group_environment;lowurgent;;;;
envrn_hlth_issues_pollution;list;group_environment;noyes;;;;
envrn_hlth_issues_sntry_vector-borne_dseas;list;group_environment;noyes;;;;
intersn_num_indv_leaving_intrisatn;integer;group_interiorisation;;;;;
intersn_intrisatn_modalities;string;group_interiorisation;;;;;
intersn_destn_federal_units;string;;;;;;
intersn_num_sesss_intrisatn;integer;group_interiorisation;;;;;
intersn_num_ongoing_intrisatn_process;integer;group_interiorisation;;;;;
educ_num_trains_wrkshp_year;integer;group_education;;;;;
educ_educ_provided_in_shelter;list;group_education;yesno;;;;
educ_num_chldrn_in_frml_schl;integer;group_education;;;;;
educ_num_adolsct_in_frml_schl;integer;group_education;;;;;
educ_portug_class_avlble;list;group_education;yesno;;;;
educ_vocnl_course_avlbe;list;group_education;yesno;;;;
hlth_hlth_facilities;integer;group_health;;;;;
hlth_identified_hlth_issues;string;group_health;;;;;
hlth_dseas_outbrk;string;group_health;;;;;
hlth_last_dseas_outbrk;string;group_health;;;;;
hlth_dseas_outbrk_type;string;group_health;;;;;
hlth_ongoing_mntorng_;list;group_health;yesno;;;;
hlth_num_indv_vaccinated;integer;group_health;;;;;
hlth_area_isolation_dseas;list;group_health;yesno;;;;
hlth_mental_hlth_provide;list;group_health;yesno;;;;
infras_intrnt_for_pocs;list;group_infrastructure;yesno;;;;
infras_painting;list;group_infrastructure;lowurgent;;;;
infras_weeding;list;group_infrastructure;lowurgent;;;;
infras_hygiene_promo;list;group_infrastructure;lowurgent;;;;
infras_leaking_at_wtr_supply_syst;list;group_infrastructure;lowurgent;;;;
infras_leaking_at_wastewtr_syst;list;group_infrastructure;lowurgent;;;;
infras_wtr_reservoir_cleaner;list;group_infrastructure;lowurgent;;;;
infras_septick_tank_cleaner;list;group_infrastructure;lowurgent;;;;
infras_drinking_fountain_maintc;list;group_infrastructure;lowurgent;;;;
infras_clothesline_mantainance;list;group_infrastructure;lowurgent;;;;
infras_lamps_camera_maintc;list;group_infrastructure;lowurgent;;;;
infras_overleys;list;group_infrastructure;lowurgent;;;;
infras_containers_bthrm;list;group_infrastructure;lowurgent;;;;
infras_eletrical_power;list;group_infrastructure;lowurgent;;;;
infras_constructed_bthrm;list;group_infrastructure;lowurgent;;;;
infras_wastewtr_treatment;list;group_infrastructure;lowurgent;;;;
infras_wtr_supply;list;group_infrastructure;lowurgent;;;;
infras_gray_wtr_syst;list;group_infrastructure;lowurgent;;;;
