field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
group_general_question/camp;string;group_general_info;;;;;
site_id;string;group_general_info;;;;hide;
country;string;group_general_info;;;;hide;
Division;string;group_general_info;;;;hide;
Upazila;string;group_general_info;;;;hide;
District;string;group_general_info;;;;hide;
adm1_pcode;string;group_general_info;;;;hide;
adm2_pcode;string;group_general_info;;;;hide;
adm3_pcode;string;group_general_info;;;;hide;
camp_perimeter;string;group_general_info;;;;hide;
Shelters;string;group_general_info;;;;hide;
latitude;float;group_general_info;;;;hide;
longitude;float;group_general_info;;;;hide;
last_update;date;group_general_info;;;;;
blocks;integer;group_general_info;;;;;
sublocks;integer;group_general_info;;;;;
Camp_Area_SqM;integer;group_general_info;;;;;
cccm_shelter__mangmt;string;group_general_info;;;;;
CiC_Officer;string;group_general_info;;;;;
Camp_Commander;string;group_general_info;;;;;
Camp_Manager;string;group_general_info;;;;;
type;string;group_general_info;;;;;
demo_num_hh;integer;group_demo;;;;;
demo_num_indv;integer;group_demo;;;;;
INDS_19_24Yrs;integer;group_education_cohort;;age_pyramid#2;g;;
INDS_15_18Yrs;integer;group_education_cohort;;age_pyramid#2;g;;
INDS_5_14Yrs;integer;group_education_cohort;;age_pyramid#2;g;;
INDS_3_4Yrs;integer;group_education_cohort;;age_pyramid#2;g;;
demo_male_60+;integer;group_demo;;age_pyramid#1;m;;
demo_female_60+;integer;group_demo;;age_pyramid#1;f;;
demo_male_18_59;integer;group_demo;;age_pyramid#1;m;;
demo_female_18_59;integer;group_demo;;age_pyramid#1;f;;
demo_male_12_17;integer;group_demo;;age_pyramid#1;m;;
demo_female_12_17;integer;group_demo;;age_pyramid#1;f;;
demo_male_5_11;integer;group_demo;;age_pyramid#1;m;;
demo_female_5_11;integer;group_demo;;age_pyramid#1;f;;
demo_male_1_4;integer;group_demo;;age_pyramid#1;m;;
demo_female_1_4;integer;group_demo;;age_pyramid#1;f;;
demo_male_0_1;integer;group_demo;;age_pyramid#1;m;;
demo_female_0_1;integer;group_demo;;age_pyramid#1;f;;
PSN_SingleParent;integer;Specific_Groups;;doughnut_chart#2;Pdisability#Persons with permanent disabilities;;
PSN_PersonsDisability;integer;Specific_Groups;;doughnut_chart#2;Sneeds#Persons with mental health disabilities;;
PSN_Legal_ProtectionNeeds;integer;Specific_Groups;;doughnut_chart#2;Selderly#Single elderly  households;;
PSN_SeriousMedical;integer;Specific_Groups;;doughnut_chart#2;Unacc#Unaccompanied children;;
PSN_ChildrenRisk;integer;Specific_Groups;;doughnut_chart#2;Pdisability#Persons with permanent disabilities;;
PSN_UASC;integer;Specific_Groups;;doughnut_chart#2;Sneeds#Persons with mental health disabilities;;
PSN_OlderAtRisk;integer;Specific_Groups;;doughnut_chart#2;Selderly#Single elderly  households;;
PSN_OtherPSN;integer;Specific_Groups;;doughnut_chart#2;Unacc#Unaccompanied children;;
group_snfi/SNFI_12;integer;group_general_info;;;;;
