field_name;type;thematic_group;traffic_light_name;;chart_id;chart_data;display_condition;indicator_operation;list_name;;;;;;;;;;;;;
site_id;string;group_general_info;;;;;;;;;;;;;;;;;;;;
adm1_pcode;string;group_general_info;;;;;;;;;;;;;;;;;;;;
adm2_pcode;string;group_general_info;;;;;;;;;;;;;;;;;;;;
latitude;float;group_general_info;;;;;;;;;;;;;;;;;;;;
longitude;float;group_general_info;;;;;;;;;;;;;;;;;;;;
General_Site_Type;list;group_general_info;;;;;;;site_type_l;;;;;;;;;;;;;
Date_of_the_Monitoring_Visit;date;group_general_info;;;;;;;;;;;;;;;;;;;;
Province_of_the_monitored_location;string;group_general_info;;;;;;;;;;;;;;;;;;;;
Municipality_of_monitored_location;string;group_general_info;;;;;;;;;;;;;;;;;;;;
site_name;string;group_general_info;;;;;;;;;;;;;;;;;;;;
Please_enter_the_address_of_the_site;string;group_general_info;;;;;;;;;;;;;;;;;;;;
Record_coordinates_of_the_site_altitude;float;group_general_info;;;;;;;;;;;;;;;;;;;;
Record_coordinates_of_the_site_precision;float;group_general_info;;;;;;;;;;;;;;;;;;;;
Type_of_the_Site;list;group_general_info;;;;;;;site_type;;;;;;;;;;;;;
"If_other;_please_specify";string;group_general_info;;;;;;;;;;;;;;;;;;;;
What_type_of_area_is_the_site_location_in;list;group_general_info;;;;;;;geo_context;;;;;;;;;;;;;
How_many_individuals_can_be_hosted_at_the_site_ie_what_is_the_total_sleeping_capacity_of_the_site;integer;group_general_info;;;;;;;;;;;;;;;;;;;;
Does_this_site_have_electricity;list;group_general_info;yesno;;;;;;boolean;;;;;;;;;;;;;
Does_this_site_has_free_wifi;list;group_general_info;boolean_plus_traffic;;;;;;boolean_plus;;;;;;;;;;;;;
Is_there_a_child-friendly_area_playground_at_the_site;list;group_general_info;boolean_plus_traffic;;;;;;boolean_plus;;;;;;;;;;;;;
Does_the_facility_have_a_heating_system_in_place;list;group_winterization;boolean_plus_traffic;;;;;;boolean_plus;;;;;;;;;;;;;
What_type_of_heating_is_available_in_the_facility;list;group_winterization;;;;;;;winter;;;;;;;;;;;;;
