field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name
STATE;string;group_general_info;;;;;;
ZONE;string;group_general_info;;;;;;
SITE_CODE;string;group_general_info;;;;;;
SITE_NAME;string;group_general_info;;;;;;
Latitude;float;group_general_info;;;;;;
Longitude;float;group_general_info;;;;;;
openning_date;date;group_general_info;;;;;;
assessment_date;date;group_general_info;;;;;;
HOUSEHOLDS;integer;group_general_info;;;;;;
INDIVIDUAL;integer;group_general_info;;;;;;
Access_to_the_site_from_the_Center_of_AgGeneina_town;list;group_general_info;;;;;;access_sites
Site_Typology;list;group_general_info;;;;;;site_typologies
Settle_authorization;list;group_general_info;;;;;;autorisations
functionnal_SMC;list;group_cccm;yesno;;;;;boolean
Total_members_of_SMC;integer;group_cccm;;;;;;
Number_of_Males_in_SMC;integer;group_cccm;;doughnut_chart#1;male#Number of Males in site management committee SMC;;;
Number_of_Females_in_SMC;integer;group_cccm;;doughnut_chart#1;fem#Number of Females in site management committee SMC;;;
list_of_IDP_representatives_by_the_government;list;group_cccm;yesno;;;;;boolean
representant_of_persons_with_disabilities_involved;list;group_cccm;yesno;;;;;boolean
other_available_committees;bullet;group_cccm;;;;;;zq4sp53
Available_committees_Elderly_and_Disabled;integer;group_cccm;;;;;;
street_light;list;group_cccm;yesno;;;;;boolean
number_of_functioning_street_lights;integer;group_cccm;;;;;;
owns_the_land;list;group_cccm;;;;;;land_owners
documentation_prove_ownership;list;group_cccm;yesno;;;;;boolean
communication_to_keep_IDP_aware;list;group_cccm;yesno;;;;;boolean
Last_physical_registration;list;group_cccm;;;;;;last_registration
registration_type;string;group_cccm;;;;;;
conducted_the_registration;string;group_cccm;;;;;;
complaint_mechanism;list;group_cccm;yesno;;;;;boolean
new_arrival_families_in_the_last_month;list;group_cccm;noyes;;;;;boolean
specify;integer;group_cccm;;;;;;
specify2;integer;group_cccm;;;;;;
families_left_the_site_in_the_last_month;list;group_cccm;yesno;;;;;boolean
specify3;integer;group_cccm;;;;;;
specify4;integer;group_cccm;;;;;;
available_shelter_types_for_IDPs;bullet;group_shelternfi;;;;;;nu4sc16
presence_of_new_arrivals_with_no_shelter;list;group_shelternfi;noyes;;;;;boolean
Percentage_of_shelter_having_electricity_at_night;list;group_shelternfi;electricity_cov;;;;;electricity_coverage
visible_emergency_damaged_shelter;list;group_shelternfi;noyes;;;;;boolean
specify_how_many;integer;group_shelternfi;;;;;;
not_adequate_space_to_walk_between_shelters;list;group_shelternfi;noyes;;;;;boolean
NFI_assistance_on_this_site_in_the_last_one_month;list;group_shelternfi;yesno;;;;;boolean
how_many_households_beneficiaries_of_NFI_distribution;integer;group_shelternfi;;;;;;
specify_the_last_NFI_distribution_date;list;group_shelternfi;nfi_per;;;;;nfi_periods
specify_the_most_needed_NFI_item;bullet;group_shelternfi;;;;;;vx0di98
Specify_the_last_emerency_shelter_assistance_date_on_this_site;list;group_shelternfi;nfi_per;;;;;nfi_periods
