field_name;field_label_en;field_label_so
last_update;Last update;Cusboonaysiinta ugu dambeysay
localisation_region_label;Region;Gobolka
localisation_district_label;District;Degmo
settlement_name;Settlement name;Magaca dejinta
settlement_type;Settlement Setting Type;Nooca Dejinta Dejinta
cccm_populationestimates_families;No. of Households;Maya. ee guryaha
cccm_populationestimates_individuals;No. of Individuals;Maya. Shakhsiyaadka
cccm_site_capacity;Site ability to accommodate 20% of its capacity as New Arrivals;Awoodda goobta si ay u dejiso 20% awooddeeda sida Imaanshaha Cusub
cccm_idps_arrival;Date Majority of IDPs arrived at the Site;Taariikhda Aqlabiyadda barakacayaasha ayaa yimid Goobta
duration_site_established_in_months;How long the site has been established (months);Muddo intee la eg ayaa goobta la aasaasay ( bishii )
cccm_management;Camp Management by;Maareynta Xerada
cccm_committees;CCCM Commitees;Guddiyada CCCM
cccm_committees.residents_committee;Residents committee;Guddiga dadka deegaanka
cccm_committees.camp_mgmt_committee;Camp management committee;Gudiga maareynta xerada
cccm_committees.women_committee;Women committee;Guddiga haweenka
cccm_committees.elder;Elder;Oday
cccm_committees.wash_committee;Wash committee;Gudiga dhaqida
cccm_committees.health_committee;Health committee;Guddiga caafimaadka
cccm_committees.edu_committee;Edu committee;Gudiga Edu
cccm_committees.food_committee;Food committee;Gudiga cuntada
cccm_committees.youth_commitee;Youth commitee;Dhalinta dhalinyarada
cccm_committees.no_committees;No committees;Guddiyo ma leh
cccm_committees.dnk;Do not know;Ma ogi
cccm_committees.other;Other;Kale
decision_making_committees;Decision Making Committees;Go'aan Go'aan Go'aan Go'aan Go'aan
children_under_5;Children (0-4);Caruurta ka yar 5 sano
boys_5-12;Males (5-12);Wiilasha (5-12)
girls_5-12;Females (5-12);Gabdhaha (5-12)
boys_12-18;Males (12-18);Wiilasha (12-18)
girls_12-18;Females (12-18);Gabdhaha (12-18)
men_18-59;Males (18-59);Ragga (18-59)
women_18-59;Females (18-59);Haweenka (18-59)
elderly_above_60;Elderly (60+);Waayeel ka sarreeya 60
idps_groups_residing.pwd;PWDs present;PWDs ayaa jooga
idps_groups_residing.minority_clan_affiliation;Minority Clan Groups present;Kooxaha Clan Yar ayaa jooga
