field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name;;;;;;;;;;;;;
site_id;string;group_general_info;;;;;;;;;;;;;;;;;;;
adm1_pcode;string;group_general_info;;;;;;;;;;;;;;;;;;;
adm2_pcode;string;group_general_info;;;;;;;;;;;;;;;;;;;
latitude;float;group_general_info;;;;;;;;;;;;;;;;;;;
longitude;float;group_general_info;;;;;;;;;;;;;;;;;;;
General_Site_Type;list;group_general_info;;;;;;;;;;;;;;;;;;;
Date_of_the_Monitoring_Visit;date;group_general_info;;;;;;;;;;;;;;;;;;;
Province_of_the_monitored_location;string;group_general_info;;;;;;;;;;;;;;;;;;;
Municipality_of_monitored_location;string;group_general_info;;;;;;;;;;;;;;;;;;;
Site_Location;string;group_general_info;;;;;;;;;;;;;;;;;;;
Other_Location;string;group_general_info;;;;;;;;;;;;;;;;;;;
site_name;string;group_general_info;;;;;;;;;;;;;;;;;;;
Type_of_the_Site;list;group_general_info;;;;;;xb8eq58;;;;;;;;;;;;;
Sites_location_coordinates;float;group_general_info;;;;;;;;;;;;;;;;;;;
Sites_location_coordinates_altitude;float;group_general_info;;;;;;;;;;;;;;;;;;;
Sites_location_coordinates_precision;float;group_general_info;;;;;;;;;;;;;;;;;;;
Address_of_the_Site;string;group_general_info;;;;;;;;;;;;;;;;;;;
Hotline_or_Contact_Number_of_the_Site;string;group_general_info;;;;;;;;;;;;;;;;;;;
Other_Type_of_the_Site;string;group_general_info;;;;;;;;;;;;;;;;;;;
Does_Site_works_24_7;list;group_general_info;yesno;;;;;boolean;;;;;;;;;;;;;
Select_working_days;list;group_general_info;;;;;;ea8tx61;;;;;;;;;;;;;
Indicate_sites_working_Hours;string;group_general_info;;;;;;;;;;;;;;;;;;;
Sites_Capacity;string;group_cccm;;;;;;;;;;;;;;;;;;;
Sites_managed_by;list;group_cccm;;;;;;wu55x99;;;;;;;;;;;;;
Name_of_the_Managing_Organisation;string;group_cccm;;;;;;;;;;;;;;;;;;;
Are_the_volunteers_engaged;list;group_cccm;yesno;;;;;boolean;;;;;;;;;;;;;
