field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
date;date;group_general_info;;;;;
group_general_info/reporting_week;date;group_general_info;;;;;
group_general_info/organisation;string;group_general_info;;;;;
group_general_info/state_name;string;group_general_info;;;;;
group_general_info/lga_name;string;group_general_info;;;;;
group_general_info/ward_name;string;group_general_info;;;;;
group_general_info/site_name;string;group_general_info;;;;;
group_general_info/camp_management;string;group_general_info;;;;;
group_general_info/crowded;string;group_general_info;noyes;;;;
group_pop_change/familiespopulation;integer;Number_of_Individuals;;;;;
group_pop_change/individualpopulation;integer;Number_of_Individuals;;;;;
group_pop_change/numberofindividuals/male5_60;integer;Number_of_Individuals;;age_pyramid#1;m;;
group_pop_change/numberofindividuals/male5_59;integer;Number_of_Individuals;;age_pyramid#1;m;;
group_pop_change/numberofindividuals/male5_35;integer;Number_of_Individuals;;age_pyramid#1;m;;
group_pop_change/numberofindividuals/male6_17;integer;Number_of_Individuals;;age_pyramid#1;m;;
group_pop_change/numberofindividuals/male0_5;integer;Number_of_Individuals;;age_pyramid#1;m;;
group_pop_change/numberofindividuals/fema5_60;integer;Number_of_Individuals;;age_pyramid#1;f;;
group_pop_change/numberofindividuals/fema5_59;integer;Number_of_Individuals;;age_pyramid#1;f;;
group_pop_change/numberofindividuals/fema5_35;integer;Number_of_Individuals;;age_pyramid#1;f;;
group_pop_change/numberofindividuals/fema6_17;integer;Number_of_Individuals;;age_pyramid#1;f;;
group_pop_change/numberofindividuals/fema0_5;integer;Number_of_Individuals;;age_pyramid#1;f;;
specificgroups/femalehohh;integer;Number_of_Individuals;;doughnut_chart#1;FHoHH#Female Headed households;;
specificgroups/childhohh;integer;Number_of_Individuals;;doughnut_chart#1;CHoHH#Child headed household;;
specificgroups/physicaldisability;integer;Number_of_Individuals;;doughnut_chart#1;Pdisability#Persons with permanent disabilities;;
specificgroups/specialneeds;integer;Number_of_Individuals;;doughnut_chart#1;Sneeds#Persons with mental health disabilities;;
specificgroups/singleelderly;integer;Number_of_Individuals;;doughnut_chart#1;Selderly#Single elderly households;;
specificgroups/number_of_unacc;integer;Number_of_Individuals;;doughnut_chart#1;Unacc#Unaccompanied children;;
specificgroups/number_of_preglac_dis;integer;Number_of_Individuals;;doughnut_chart#1;Preglact#Pregnant / lactating women;;
group_cccm/campmanagementoffice;string;group_cccm;yesno;;;;
group_cccm/site_facilitation_type;string;group_cccm;;;;;
group_cccm/site_facilitators;integer;group_cccm;;;;;
site_facilitator_calcpopulationvsdedicated;computed;group_cccm;dedicatedSfVsPopulation;;;group_cccm/site_facilitation_type#===#dedicated;group_pop_change/individualpopulation#/#group_cccm/site_facilitators
