field_name;field_label_en
date;Date of Report:
group_general_info/reporting_week;Reporting Week:
group_general_info/organisation;Reporting organization:
group_general_info/state_name;State:
group_general_info/lga_name;LGA:
group_general_info/ward_name;Ward:
group_general_info/site_name;Site name:
group_general_info/camp_management;Site managed by a government agency:
group_general_info/crowded;Evidence of site being overcrowded:
group_pop_change/familiespopulation;Families resident in the site:
group_pop_change/individualpopulation;Individuals resident in the site:
group_pop_change/numberofindividuals/male0_5;Males 0-5 years:
group_pop_change/numberofindividuals/fema0_5;Females 0-5 years:
group_pop_change/numberofindividuals/male6_17;Males 6-17 years:
group_pop_change/numberofindividuals/fema6_17;Females 6-17 year:
group_pop_change/numberofindividuals/male5_35;Males 18-35 years:
group_pop_change/numberofindividuals/fema5_35;Females 18-35 years:
group_pop_change/numberofindividuals/male5_59;Males 36-59 years:
group_pop_change/numberofindividuals/fema5_59;Females 36-59 years:
group_pop_change/numberofindividuals/male5_60;Males 60 or older:
group_pop_change/numberofindividuals/fema5_60;Females 60 or older:
specificgroups/femalehohh;Female headed households (18-59 years old):
specificgroups/childhohh;Child headed households (Below 18 years old):
specificgroups/physicaldisability;Persons with permanent physical disabilities:
specificgroups/specialneeds;Persons with mental health disabilities:
specificgroups/singleelderly;Single elderly households (above 60 years old):
specificgroups/number_of_unacc;Number of unaccompanied children:
specificgroups/number_of_preglac_dis;Number of pregnant/lactating women:
group_cccm/campmanagementoffice;Camp management office on site:
group_cccm/site_facilitation_type;Site facilitation being provided:
group_cccm/site_facilitators;Site facilitators covering the site:
site_facilitator_calcpopulationvsdedicated;Population per dedicated site facilitator:
site_facilitator_calcpopulationvsmobile;Population per mobile site facilitator:
group_cccm/femalesitefacilitators;Female site facilitators staff covering the site:
group_cccm/numberofsites;Site facilitators cover more than one site:
group_cccm/numbersitescovered;Number of sites covered:
group_cccm/overallpopulation;Number of individuals:
group_cccm/date_last_coord_meeting;Date of last site coordination meeting:
group_cccm/minute_coord_meeting;Minute of coordination meeting shared with the sector:
group_cccm/cccm_activities;CCCM sector activities in the site:
group_cccm/other_cccm_activities;Other CCCM activities in the site:
group_livelihoods/erl_activities;Early recovery and livelihoods sector activities in the site:
group_livelihoods/other_erl_activities;Other Early recovery and livelihood activities in the site:
group_livelihoods/vocational_activities;Vocational skills training available at the site:
group_livelihoods/marketinsidecamp;Market inside the site:
group_livelihoods/marketdistance;Distance to the nearest easily accessible functional market (km):
group_livelihoods/livelihoodsources;Families' primary livelihoods sources:
group_livelihoods/otherlivelihoodsources;Other livelihood sources:
group_livelihoods/partners_livelihood;Early Recovery & Livelihood partners on site:
group_livelihoods/other_livelihood_partner;Other Early Recovery & Livelihood partners on site:
group_education/edu_activity;Education sector activities in the site:
group_education/other_edu_activity;Other Education activities in the site:
group_education/primaryschoolpresence;Functional primary school inside the site:
