field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
round;list;group_general_info;;;;;
start;date;group_general_info;;;;hide;
end;date;group_general_info;;;;hide;
date_assessment;date;group_general_info;;;;;
deviceid;string;group_general_info;;;;hide;
organization;list;group_general_info;;;;hide;
enum_id;list;group_general_info;;;;hide;
interview_type;list;group_general_info;;;;;
oblast;list;group_general_info;;;;hide;
raion;list;group_general_info;;;;hide;
hromada;list;group_general_info;;;;hide;
settlement;list;group_general_info;;;;hide;
site_name_uid_list;list;group_general_info;;;;hide;
informed_consent;list;group_general_info;;;;hide;
gender;list;group_general_info;;;;hide;
site_active;list;group_site_information;yesnohost;;;;
people_can_hosted_number;integer;group_site_management;;;;;
extra_bed_yn;list;group_site_management;;;;hide;
extra_bed_number;integer;group_site_management;;;;;
site_ownership;list;group_site_information;;;;;
site_listed;list;group_site_information;site_listed;;;;
building_type;list;group_site_information;;;;;
site_closure;list;group_site_information;noyesdont;;;;
yes_site_closure;bullet;group_site_information;;;;;
site_closure_other;string;group_site_information;;;;;
responsible;list;group_site_management;yesnodont;;;;
organization_manages;bullet;group_site_management;;;;;
non_governmental_organization;bullet;group_site_management;;;;;
non_governmental_organization_other;string;group_site_management;;;;;
focal_point;list;group_site_management;ydvn_opt;;;;
enroll_system;list;group_site_management;enroll_system_opt;;;;
settlement_documents;bullet;group_site_management;;;;hide;
settlement_documents_other;string;group_site_management;;;;hide;
writing_rules;list;group_site_management;yesnodont;;;;
accommodation_contract;list;group_site_management;accommodation_contract_opt;;;;
consulting_on_site_management;bullet;group_site_management;;;;;
support_administration_cs;list;group_site_management;yesnodont;;;;
form_of_participation;bullet;group_site_management;;;;;
idp_charged;list;group_site_management;charge_opt;;;;
charged_money_yn;list;group_site_management;;;;hide;
charged_money;integer;group_site_management;;;;;
site_management_receive_compensation;bullet;group_site_management;;;;;
site_management_receive_compensation_other;string;group_site_management;;;;;
charges_calculated_idps;bullet;group_site_management;;;;;
charges_calculated_idps_other;string;group_site_management;;;;;
idps_pay_utility_bills_yn;list;group_site_management;;;;hide;
idps_pay_utility_bills;integer;group_site_management;;;;;
feedback_mechanism;bullet;group_protection;mechanism_opt;;;;
feedback_mechanism_other;string;group_protection;;;;;
administration_training;bullet;group_protection;administration_training_opt;;;;
administration_training_other;string;group_protection;;;;;
data_availability;bullet;group_protection;;;;;
gbv_report;list;group_protection;yesnosure;;;;
hum_assist;list;group_site_management;yesnodont;;;;
organization_provided_assistance;bullet;group_site_management;;;;;
ngo_provided_assistance;bullet;group_site_management;;;;;
ngo_provided_assistance_other;string;group_site_management;;;;;
site_individuals;integer;group_demography;;;;;
individuals_male_over_18;integer;group_demography;;;;;
individuals_female_over_18;integer;group_demography;;;;;
individuals_male_over_60;integer;group_demography;;;;;
individuals_female_over_60;integer;group_demography;;;;;
children_0_17_number;integer;group_demography;;;;hide;
children_male_female_yn;list;group_demography;;;;hide;
children_male;integer;group_demography;;;;hide;
children_female;integer;group_demography;;;;hide;
children_0_5;integer;group_demography;;;;;
children_6_17;integer;group_demography;;;;;
unaccompanied_children;list;group_demography;noyesdont;;;;
sum_unaccompanied_children;integer;group_demography;;;;hide;
caregiver_support;list;group_demography;caregiver_support;;;;
caregiver_support_number;integer;group_demography;;;;hide;
vulnerable;bullet;group_demography;vulnerability_opt;;;;
vulnerable_other;string;group_demography;;;;;
pregnant_lactating_number;integer;group_demography;;;;hide;
female_headed_number;integer;group_demography;;;;hide;
older_women_number;integer;group_demography;;;;hide;
older_men_number;integer;group_demography;;;;hide;
large_household_3_children_number;integer;group_demography;;;;hide;
with_health_issues_number;integer;group_demography;;;;hide;
people_with_disabilities;integer;group_demography;;;;;
foreign_nationals_number;integer;group_demography;;;;hide;
without_nationality_number;integer;group_demography;;;;hide;
lgbtiq_number;integer;group_demography;;;;hide;
minority_groups_number;integer;group_demography;;;;hide;
child_headed_households_number;integer;group_demography;;;;hide;
older_people_that_require_caragiver_support_number;integer;group_demography;;;;hide;
other_number;integer;group_demography;;;;hide;
new_arrivals_register;list;group_site_management;noyesdont;;;;
arrived_site;list;group_site_management;;;;hide;
arrived_site_number;integer;group_site_management;;;;;
reasons_settling_in_cs;bullet;group_site_management;;;;;
reasons_settling_in_cs_other;string;group_site_management;;;;;
stay_long;list;group_site_management;period_opt;;;;
transit_site;list;group_site_management;;;;;
idp_left_site_at_will;list;group_site_management;;;;;
idp_left_site_at_will_yn;list;group_site_management;;;;hide;
idp_left_site_at_will_number;integer;group_site_management;;;;;
idp_groups;bullet;group_site_management;;;;;
idp_groups_other;string;group_site_management;;;;;
individuals_evicted;list;group_protection;yndr_opt;;;;
eviction_reason;bullet;group_protection;;;;;
eviction_reason_other;string;group_protection;;;;;
allocation_plan;list;group_site_management;;;;;
used_collective_site;list;group_shelter;used_collective_site_opt;;;;
individual_zones;list;group_shelter;yesnodont;;;;
overcrowded_collective_site;list;group_shelter;noyesdont;;;;
spaces_cooking_eating_food_storage;bullet;group_shelter;kitchen_availability_opt;;;;
common_spaces_other_kitchens;list;group_shelter;;;;;
purpose_spaces_serves;bullet;group_shelter;;;;;
purpose_spaces_serves_other;string;group_shelter;;;;;
sufficient_child_spaces_indoor;list;group_shelter;;;;;
sufficient_child_spaces_outdoor;list;group_shelter;;;;;
sufficient_spaces_distance_learning_working;list;group_shelter;;;;;
sufficient_recreational_spaces_adults;list;group_shelter;;;;;
sufficient_spaces_services_provision;list;group_shelter;;;;;
sufficient_oth;list;group_shelter;;;;;
common_areas_separate;list;group_shelter;;;;;
accommodated;bullet;group_shelter;;;;;
doors_locks_on_sleeping_places;list;group_shelter;;;;;
sleeping_space_division;bullet;group_shelter;;;;;
square_meters_per_person;list;group_shelter;square_meters_per_person;;;;
sleeping_in_common_use;list;group_shelter;noyesdont;;;;
gender_individual_zones;list;group_shelter;yesnodont;;;;
evacuation_plan;list;group_protection;yesnodont;;;;
