field_name,type,thematic_group,traffic_light_name,chart_id,chart_data,display_condition,computed_rule,table_id
country,string,group_general_info,,,,,,
region,string,group_general_info,,,,,,
dep,string,group_general_info,,,,,,
city,string,group_general_info,,,,,,
address,string,group_general_info,,,,,,
site_id,string,group_general_info,,,,,,
adm2_pcode,string,group_general_info,,,,,,
site_pcode,string,group_general_info,,,,,,
hh_size,computed,group_overview,,,,,demo_num_indv#/#demo_num_hh,
pct_occupation,computed,group_overview,pct_occ,,,,demo_num_indv#/#nb_shelters,
staff_hh,computed,group_overview,nb_ind_vs_staff,,,,demo_num_indv#/#cccm_num_of_staff,
nb_shelters,integer,group_shelternfi,,,,,,
shelter_need_repair,string,group_shelternfi,,,,,,table1
shelter_need_replacement,string,group_shelternfi,,,,,,table1
shelter_need_reconstruction,string,group_shelternfi,,,,,,table1
shelter_need_rehabilitation,string,group_shelternfi,,,,,,table1
shelter_need_extension,string,group_shelternfi,,,,,,table1
shelter_need_new,string,group_shelternfi,,,,,,table1
blanket,string,group_shelternfi,,bar#6,nfi,,,
mattresses,string,group_shelternfi,,bar#6,nfi,,,
water_containers_buckets,string,group_shelternfi,,bar#6,nfi,,,
kitchen_items,string,group_shelternfi,,bar#6,nfi,,,
hygiene_items_pct,string,group_shelternfi,,bar#6,nfi,,,
mosquito_nets,string,group_shelternfi,,bar#6,nfi,,,
solar_lamps,string,group_shelternfi,,bar#6,nfi,,,
demo_num_indv,integer,group_demo,,,,,,
demo_num_hh,integer,group_demo,,,,,,
demo_child_5to17,computed,group_demo,,,,,demo_allgender_12_17#+#demo_allgender_5_11,
demo_female_60+,integer,group_demo,,age_pyramid#1,f,,,
demo_female_18_59,integer,group_demo,,age_pyramid#1,f,,,
demo_female_12_17,integer,group_demo,,age_pyramid#1,f,,,
demo_female_5_11,integer,group_demo,,age_pyramid#1,f,,,
demo_female_0_4,integer,group_demo,,age_pyramid#1,f,,,
demo_male_60+,integer,group_demo,,age_pyramid#1,m,,,
demo_male_18_59,integer,group_demo,,age_pyramid#1,m,,,
demo_male_12_17,integer,group_demo,,age_pyramid#1,m,,,
demo_male_5_11,integer,group_demo,,age_pyramid#1,m,,,
demo_male_0_4,integer,group_demo,,age_pyramid#1,m,,,
demo_num_indigs,integer,group_demo,,,,,,
demo_num_asy,integer,group_demo,,,,,,
demo_num_ref,integer,group_demo,,,,,,
demo_num_ooc,integer,group_demo,,,,,,
demo_num_temp_resd,integer,group_demo,,,,,,
demo_num_undocud,integer,group_demo,,,,,,
demo_allgender_60+,integer,group_demo,,age_pyramid#2,g,,,
demo_allgender_18_59,integer,group_demo,,age_pyramid#2,g,,,
demo_allgender_12_17,integer,group_demo,,age_pyramid#2,g,,,
demo_allgender_5_11,integer,group_demo,,age_pyramid#2,g,,,
demo_allgender_0_4,integer,group_demo,,age_pyramid#2,g,,,
cccm_shelter_max_capacity,integer,group_cccm,,,,,,
cccm_site_at_full_capacity,string,group_cccm,noyes,,,,,
cccm_possibility_expand_site,string,group_cccm,yesno,,,,,
HebergementCapacite,integer,group_cccm,niveaucongestionsite,,,,,
nfi_distributed,string,group_cccm,nfidistrange,,,,,
cccm_shelter_opened,date,group_cccm,,,,,,
cccm_shelter_admin,string,group_cccm,,,,,,
cccm_shelter_coordination,string,group_cccm,,,,,,
cccm_shelter_management,string,group_cccm,,,,,,
cccm_num_of_staff,integer,group_cccm,,,,,,
cccm_num_of_RHUs,integer,group_shelternfi,,,,,,
All_makeshift_shelter,integer,group_shelternfi,,polar_area_chart#3,HHliving,,,
All_public_facility_shelter,integer,group_shelternfi,,polar_area_chart#3,HHliving,,,
transi_shel,integer,group_shelternfi,,polar_area_chart#3,HHliving,,,
All_commu_shelter,integer,group_shelternfi,,polar_area_chart#3,HHliving,,,
emerge_shel,integer,group_shelternfi,,polar_area_chart#3,HHliving,,,
makeshi_localmaterial,integer,group_shelternfi,,,,,,
makeshi_blankets,integer,group_shelternfi,,,,,,
school_shel,integer,group_shelternfi,,,,,,
health_shel,integer,group_shelternfi,,,,,,
other_shel,integer,group_shelternfi,,,,,,
commu_partitioned,integer,group_shelternfi,,,,,,
commu_unpartitioned,integer,group_shelternfi,,,,,,
shelter_equip_type,bullet,group_shelternfi,,,,hide,,
cccm_avg_stay_in_shelter_months,integer,group_cccm,,,,,,
cccm_num_of_entries_in_last_month,integer,group_cccm,,,,,,
cccm_num_of_exits_in_last_month,integer,group_cccm,,,,,,
litreEauPersonn,integer,group_wash,,,,,,
Sourceeau,bullet,group_wash,Source_eau,,,,,
eauqualite,string,group_wash,yesno,,,,,
water_quality_access,string,group_wash,yesno,,,,,
Disponibilitesavon,string,group_wash,yesno,,,,,
Inondations,string,group_wash,yesno,,,,,
eliminationdechets,string,group_wash,,,,,,
latrines,list,group_wash,,,,,,
NombreLatrines,integer,group_wash,TotalLatrinesVsIndidual,,,,,
NombreLatrines2,integer,group_wash,TotalLatrines,,,,,
nb_ind_per_latrines,computed,group_wash,ind_per_latrines_showers,,,,demo_num_indv#/#NombreLatrines,
Typesdouche,list,group_wash,,,,,,
Nbdouche,integer,group_wash,TotalShowersVsIndidual,,,,,
nb_ind_per_showers,computed,group_wash,ind_per_latrines_showers,,,,demo_num_indv#/#Nbdouche,
douchesepare,string,group_wash,yesno,,,,,
latrinevidance,string,group_wash,yesno,,,,,
latrinevidanceMois,string,group_wash,,,,,,
