field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;display
start;date;;;;;;;hide
end;date;;;;;;;hide
today;date;group_general_info;;;;;;
region;string;group_general_info;;;;;;
admin1Pcode;string;;;;;;;hide
district;string;group_general_info;;;;;;
admin2Pcode;string;;;;;;;hide
site_name;string;group_siteinfo;;;;;;
address_info;string;;;;;;;hide
site_management;list;group_siteinfo;;;;;;
site_management_other;list;;;;;;;hide
consent;list;;;;;;;hide
no_consent_why;string;;;;;;;hide
site_ownership;list;group_siteinfo;;;;;;
site_ownership_other;string;;;;;;;hide
latitude;float;;;;;;;hide
longitude;float;;;;;;;hide
site_typology;list;group_siteinfo;;;;;;
site_typology_detail;string;;;;;;;hide
site_typology_other;string;;;;;;;hide
building_type;list;group_siteinfo;;;;;;
building_type_other;string;;;;;;;hide
site_staff;list;group_siteinfo;yesno;;;;;
site_staff_number_female;integer;;;;;;;hide
site_staff_female_concerns;list;group_siteinfo;yesnonosure;;;;;
site_staff_number_male;integer;;;;;;;hide
site_capacity;integer;group_demo;;;;;;
hh_site;integer;group_demo;;;;;;
ind_site;integer;group_demo;;;;;;
ind_site_ukr;integer;;;;;;;hide
ind_site_other;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_header_note;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_header_ind_male;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_header_ind_female;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_header_ind_nonb;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_child_note;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_child_ind_male;integer;group_demo;;doughnut_chart#2;cm#Child male;;;
How_many_people_are_te_dissagregated_by_child_ind_female;integer;group_demo;;doughnut_chart#2;cf#Child female;;;
How_many_people_are_te_dissagregated_by_child_ind_nonb;integer;group_demo;;doughnut_chart#2;cb#Child non binary;;;
How_many_people_are_te_dissagregated_by_adults_note;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_adults_ind_male;integer;group_demo;;doughnut_chart#2;adm#Adults male;;;
How_many_people_are_te_dissagregated_by_adults_ind_female;integer;group_demo;;doughnut_chart#2;adf#Adults female;;;
How_many_people_are_te_dissagregated_by_adults_ind_nonb;integer;group_demo;;doughnut_chart#2;adb#Adults non binary;;;
How_many_people_are_te_dissagregated_by_older_note;integer;;;;;;;hide
How_many_people_are_te_dissagregated_by_older_ind_male;integer;group_demo;;doughnut_chart#2;oldm#Older male;;;
How_many_people_are_te_dissagregated_by_older_ind_female;integer;group_demo;;doughnut_chart#2;oldf#Older female;;;
How_many_people_are_te_dissagregated_by_older_ind_nonb;integer;group_demo;;doughnut_chart#2;oldb#Older non binary;;;
site_purpose;list;group_siteinfo;;;;;;
site_purpose_other;string;;;;;;;hide
geographic_context;list;group_siteinfo;;;;;;
site_duration;list;group_siteinfo;;;;;;
vulnerable_groups;bullet;group_protection;;;;;;
vulnerable_groups/pregnant_lactating_women;integer;;;;;;;hide
vulnerable_groups/unaccompanied_child;integer;;;;;;;hide
vulnerable_groups/separated_child;integer;;;;;;;hide
vulnerable_groups/single_parents_caregivers;integer;;;;;;;hide
vulnerable_groups/persons_with_disabilities;integer;;;;;;;hide
vulnerable_groups/serious_medical_conditions;integer;;;;;;;hide
vulnerable_groups/older_persons_at_risk;integer;;;;;;;hide
vulnerable_groups/mental_needs;integer;;;;;;;hide
vulnerable_groups/none;integer;;;;;;;hide
vulnerable_groups/other;integer;;;;;;;hide
vulnerable_groups_other;string;;;;;;;hide
referal_system;list;group_protection;yesnonosure;;;;;
referal_system_mechanisms;bullet;group_protection;;;;;;
referal_system_mechanisms/helpline;integer;;;;;;;hide
referal_system_mechanisms/information_panel;integer;;;;;;;hide
referal_system_mechanisms/ngo;integer;;;;;;;hide
referal_system_mechanisms/gov_social_worker;integer;;;;;;;hide
referal_system_mechanisms/community_volunteer;integer;;;;;;;hide
referal_system_mechanisms/online_platform;integer;;;;;;;hide
stay_duration;list;group_siteinfo;;;;;;
needs_items_header_note;string;;;;;;;hide
needs_items_header_needs_foodadults;string;;;;;;;hide
needs_items_needs_foodadults_note;string;;;;;;;hide
needs_items_needs_foodadults_needs_foodadults;list;group_fs;;;;;;
needs_items_needs_foodbabies_note;string;;;;;;;hide
needs_items_needs_foodbabies_needs_foodadults;list;group_fs;;;;;;
needs_items_needs_hotmeals_note;string;;;;;;;hide
needs_items_needs_hotmeals_needs_foodadults;list;group_fs;;;;;;
needs_items_needs_kitchen_note;string;;;;;;;hide
needs_items_needs_kitchen_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_sleepingitems_note;string;;;;;;;hide
needs_items_needs_sleepingitems_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_hygieneitems_note;string;;;;;;;hide
needs_items_needs_hygieneitems_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_cleaningitems_note;string;;;;;;;hide
needs_items_needs_cleaningitems_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_suppliesinfants_note;string;;;;;;;hide
needs_items_needs_suppliesinfants_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_supplieschild_note;string;;;;;;;hide
needs_items_needs_supplieschild_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_clothesforchildren_note;string;;;;;;;hide
needs_items_needs_clothesforchildren_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_clothesforadults_note;string;;;;;;;hide
needs_items_needs_clothesforadults_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_babycots_note;string;;;;;;;hide
needs_items_needs_babycots_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_firstaid_note;string;;;;;;;hide
needs_items_needs_firstaid_needs_foodadults;list;group_health;;;;;;
needs_items_needs_suppliesolder_note;string;;;;;;;hide
needs_items_needs_suppliesolder_needs_foodadults;list;group_shelternfi;;;;;;
needs_items_needs_other_note;string;;;;;;;hide
needs_items_needs_other_needs_foodadults;list;;;;;;;hide
number_meals;list;group_fs;;;;;;
site_accessible_disabilities;list;group_siteinfo;yesnonosure;;;;;
site_need_disabilities_fixes;list;group_siteinfo;yesnonosure;;;;;
site_need_education_supplies;list;group_education;hideoyes;;;;;
site_need_education_supplies_items;bullet;group_education;yesnonosure;;;;;
site_need_education_supplies_items/pen;list;;;;;;;hide
site_need_education_supplies_items/notebook;list;;;;;;;hide
site_need_education_supplies_items/other;string;;;;;;;hide
site_need_education_supplies_other;string;;;;;;;hide
shower_facillities;list;group_wash;yesnonosure;;;;;
shower_facilities_total;integer;;;;;;;hide
shower_facilities_g_separated;list;group_wash;yesnonosure;;;;;
shower_facilities_disabilities;list;group_wash;yesnonosure;;;;;
portable_toilets;integer;;;;;;;hide
toilet_sewage_system;integer;;;;;;;hide
calc_toilet;integer;;;;;;;hide
toilet_g_separated;list;group_wash;yesnonosure;;;;;
toilet_disabilities;list;group_wash;yesnonosure;;;;;
toilet_status_clean;list;group_wash;;;;;;
toilet_clean_ot;string;;;;;;;hide
waste_management;list;group_wash;yesnonosure;;;;;
wash_disabilities;list;;;;;;;hide
legal_advice;list;group_protection;yesnonosure;;;;;
legal_provider;bullet;group_protection;;;;;;
legal_provider/no_available;list;;;;;;;hide
legal_provider/ngo;list;;;;;;;hide
legal_provider/local_auth;list;;;;;;;hide
legal_provider/government_prog;list;;;;;;;hide
legal_provider/un;list;;;;;;;hide
legal_provider/volunteer_orga;list;;;;;;;hide
legal_provider/host_comm;list;;;;;;;hide
legal_provider/private_comp;list;;;;;;;hide
legal_provider/private_indi;list;;;;;;;hide
legal_provider/others;string;;;;;;;hide
legal_provider_other;string;;;;;;;hide
specialised_child_protection_services;list;group_protection;yesnonosure;;;;;
specialised_child_protection_services_provider;bullet;group_protection;;;;;;
specialised_child_protection_services_provider/no_available;list;;;;;;;hide
specialised_child_protection_services_provider/ngo;list;;;;;;;hide
specialised_child_protection_services_provider/local_auth;list;;;;;;;hide
specialised_child_protection_services_provider/government_prog;list;;;;;;;hide
specialised_child_protection_services_provider/un;list;;;;;;;hide
specialised_child_protection_services_provider/volunteer_orga;list;;;;;;;hide
specialised_child_protection_services_provider/host_comm;list;;;;;;;hide
specialised_child_protection_services_provider/private_comp;list;;;;;;;hide
specialised_child_protection_services_provider/private_indi;list;;;;;;;hide
specialised_child_protection_services_provider/others;string;;;;;;;hide
specialised_child_protection_services_provider_other;string;;;;;;;hide
specialised_gender_based__violence_services;list;group_protection;yesnonosure;;;;;
specialised_GBV_services_provider;bullet;group_protection;;;;;;
specialised_GBV_services_provider/no_available;list;;;;;;;hide
specialised_GBV_services_provider/ngo;list;;;;;;;hide
specialised_GBV_services_provider/local_auth;list;;;;;;;hide
